"book_id","book_title","article_code","article_label","word_count","status","document_1_label","document_1_full_pdf","document_1_sample_pdf","document_1_preview_png","document_2_label","document_2_full_pdf","document_2_sample_pdf","document_2_preview_png","note_draft_url","upload_status"
"31","古典単語315　四訂版","RRS","ランダム赤シート","315","ready","通常一覧（ランダム）","31/rrs/31__rrs__standard-list-random__full.pdf","31/rrs/31__rrs__standard-list-random__sample.pdf","31/rrs/31__rrs__standard-list-random__preview.png","日本語赤字一覧（ランダム）","31/rrs/31__rrs__redsheet-list-random__full.pdf","31/rrs/31__rrs__redsheet-list-random__sample.pdf","31/rrs/31__rrs__redsheet-list-random__preview.png","","ready-for-note-draft"
"31","古典単語315　四訂版","E","英語空欄","315","ready","英語空欄テスト","31/e/31__e__english-blank-test__full.pdf","31/e/31__e__english-blank-test__sample.pdf","31/e/31__e__english-blank-test__preview.png","解答","31/e/31__e__answer__full.pdf","31/e/31__e__answer__sample.pdf","31/e/31__e__answer__preview.png","","ready-for-note-draft"
"46","中学英単語ターゲット1800　4訂版","N","通常・日本語空欄","1800","ready","日本語空欄テスト","46/n/46__n__japanese-blank-test__full.pdf","46/n/46__n__japanese-blank-test__sample.pdf","46/n/46__n__japanese-blank-test__preview.png","解答","46/n/46__n__answer__full.pdf","46/n/46__n__answer__sample.pdf","46/n/46__n__answer__preview.png","","ready-for-note-draft"
"46","中学英単語ターゲット1800　4訂版","R","ランダム・日本語空欄","1800","ready","日本語空欄テスト（ランダム）","46/r/46__r__japanese-blank-test-random__full.pdf","46/r/46__r__japanese-blank-test-random__sample.pdf","46/r/46__r__japanese-blank-test-random__preview.png","解答（ランダム）","46/r/46__r__answer-random__full.pdf","46/r/46__r__answer-random__sample.pdf","46/r/46__r__answer-random__preview.png","","ready-for-note-draft"
"46","中学英単語ターゲット1800　4訂版","RS","赤シート","1800","ready","通常一覧","46/rs/46__rs__standard-list__full.pdf","46/rs/46__rs__standard-list__sample.pdf","46/rs/46__rs__standard-list__preview.png","日本語赤字一覧","46/rs/46__rs__redsheet-list__full.pdf","46/rs/46__rs__redsheet-list__sample.pdf","46/rs/46__rs__redsheet-list__preview.png","","ready-for-note-draft"
"46","中学英単語ターゲット1800　4訂版","RRS","ランダム赤シート","1800","ready","通常一覧（ランダム）","46/rrs/46__rrs__standard-list-random__full.pdf","46/rrs/46__rrs__standard-list-random__sample.pdf","46/rrs/46__rrs__standard-list-random__preview.png","日本語赤字一覧（ランダム）","46/rrs/46__rrs__redsheet-list-random__full.pdf","46/rrs/46__rrs__redsheet-list-random__sample.pdf","46/rrs/46__rrs__redsheet-list-random__preview.png","","ready-for-note-draft"
"46","中学英単語ターゲット1800　4訂版","E","英語空欄","1800","ready","英語空欄テスト","46/e/46__e__english-blank-test__full.pdf","46/e/46__e__english-blank-test__sample.pdf","46/e/46__e__english-blank-test__preview.png","解答","46/e/46__e__answer__full.pdf","46/e/46__e__answer__sample.pdf","46/e/46__e__answer__preview.png","","ready-for-note-draft"
"47","速読英熟語","R","ランダム・日本語空欄","855","ready","日本語空欄テスト（ランダム）","47/r/47__r__japanese-blank-test-random__full.pdf","47/r/47__r__japanese-blank-test-random__sample.pdf","47/r/47__r__japanese-blank-test-random__preview.png","解答（ランダム）","47/r/47__r__answer-random__full.pdf","47/r/47__r__answer-random__sample.pdf","47/r/47__r__answer-random__preview.png","","ready-for-note-draft"
"47","速読英熟語","RS","赤シート","855","ready","通常一覧","47/rs/47__rs__standard-list__full.pdf","47/rs/47__rs__standard-list__sample.pdf","47/rs/47__rs__standard-list__preview.png","日本語赤字一覧","47/rs/47__rs__redsheet-list__full.pdf","47/rs/47__rs__redsheet-list__sample.pdf","47/rs/47__rs__redsheet-list__preview.png","","ready-for-note-draft"
"47","速読英熟語","RRS","ランダム赤シート","855","ready","通常一覧（ランダム）","47/rrs/47__rrs__standard-list-random__full.pdf","47/rrs/47__rrs__standard-list-random__sample.pdf","47/rrs/47__rrs__standard-list-random__preview.png","日本語赤字一覧（ランダム）","47/rrs/47__rrs__redsheet-list-random__full.pdf","47/rrs/47__rrs__redsheet-list-random__sample.pdf","47/rrs/47__rrs__redsheet-list-random__preview.png","","ready-for-note-draft"
